CLUSTER-149{size: 1 , centroid: 1.31263,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.251111,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.423248,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.423248,0.483449,0.483449,0.258124,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.232338,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,0.483449,}

clustering_time: 20.9646
Silhouette: [-0.385193,-0.314667,1,0.848434,0.357707,0.295909,0.838099,0.0646452,0.998195,0.780887,0.670684,0.544044,0.089596,0.895534,0.895979,0.31746,-0.0952058,0.843854,0.853478,0.606602,1,0.0960671,0.52799,-0.18475,-0.00848029,0.702975,0.736922,-0.227633,0.378515,1,0.799328,0.93801,0.439001,0.439995,0.581739,0.78813,0.0778255,0.315333,-0.545815,0.506184,0.656111,0.686692,0.665095,0.283205,0.817735,-0.224773,1,1,0.840637,-0.625798,0.970744,-0.160818,-0.660309,0.997802,0.772731,0.104145,0.413021,-0.44647,0.495641,-0.674473,0.583364,0.834269,0.496303,0.973563,0.833573,-0.859197,0.520544,1,0.20304,0.31371,0.769413,0.779073,0.125717,-0.33726,0.227205,0.44073,0.164776,0.465217,0.70653,0.874403,0.168152,0.670495,-0.585734,0.514614,0.323676,0.922527,0.866589,-0.0834065,1,0.863587,0.225357,1,0.0260171,0.0547484,0.98812,0.999167,0.788439,0.892134,0.736387,0.646784,0.305687,0.79089,-0.0420811,0.175903,0.74945,0.95963,0.616186,0.043225,0.526767,0.572146,0.741244,0.351387,0.521505,0.0742254,1,0.832871,1,0.609023,0.200421,0.466718] 

--------------------------------------------


CLUSTER-0 {2295,434,42737,23424,3849,43794,28524,7668,10509,37238,23273,20258,13817,8302,24821,4738,860,2407,1149,25223,22520,4284,10627,40774,6821,147,10819,5459,3623,27268} 

CLUSTER-1 {7238,9015,5291,12408,44445,31640,9746,15887,6138,9501,22152,31839,9114,20954,18279,12975,21408,8572,10235,12993,1992,471,6073,1565,9268,2217,32885} 

CLUSTER-2 {817,7811,37330,3181,31871,11514,15663,44608,8232,154,15015,18820,25765,27787,40690,25626,2731} 

CLUSTER-3 {1568} 

CLUSTER-4 {642,6078,42163,6086,26063,24752,25475,18219,13889,9828,8939,28812,23312,22118,7478,16930,1047,1473,15453,12685,432,261} 

CLUSTER-5 {1455,192} 

CLUSTER-6 {7800,10057,6807,6757,6559,515,480,25519,38251,37969,37899,37392,42761,7774,359,7460,3054,1616,33791,16655,26365,12772,12715,6188,15309,907,3028,24718,14858,29399,1253,11182,26354,14111,36194,34310,11398,3603,14816,24738,1484,45201,15598,829} 

CLUSTER-7 {94} 

CLUSTER-8 {1630} 

CLUSTER-9 {3576,6838,6122,42113,37060,3757,30115,2981,8890,28258,4491,30955,2123,30638,352,125,40950,22633,10459,23372,23877,15925,2913,6826,38671,23905,2132,219,25596,31033,13677,13816,21895,15771,30190} 

CLUSTER-10 {3788,731} 

CLUSTER-11 {5271,45554,6020,3287,12596,10822,1020,10414,45071,44821,13952,4709} 

CLUSTER-12 {7013,7165,5306,4778,43852,4179,3896,37552,3661,31580,3127,30903,30210,29368,7317,517,19839,21668,18887,39,166,9036,41676,33208,1986,20608,25554,25907,6837,2577,30858,18814,17492,34930,2726} 

CLUSTER-13 {38972,10165,9254} 

CLUSTER-14 {5528,7295,16512,566,5630,17301,43433,41760,4838,41398,40282,38640,36482,6329,35088,34646,33709,33644,32232,31741,29979,2923,28408,19171,8134,11850,24536,16846,26893,27110,24109,1941,3381,18668,5093,8725,1567,8527,23874,22010,9843,22974,20194,9617,36064,36719,8534,21687,20926,9289,745,778,754,22475,40840,9223,7131,935,7069,3110,10794,15577,11716,10507,3354,41896,12566,11436,18961,11392,12045,13053,1385,26141,13481,17773,38197,1487,14919,15533,35165,25445,28084,4264,6061,4038} 

CLUSTER-15 {6633,4963,5046,10472,415,40361,39468,3899,379,37294,36867,36783,36763,34973,33557,9608,32608,39088,4296,29695,658,10657,36876,16405,3539,11073,25407,26805,14084,22455,1733,1995,8513,38504,796,2424,29247,24841,14751,492,20789,10649,34295,404,17397,17197,37,37617,20428,25930,2691,23433,21701,10729,3237,4316,2670,27144} 

CLUSTER-16 {7097,4716,5326,3070,23468,3891,3343,21135,9250,24451,17747,9518,1129,18163,21976,87,21206,6799,36019,21379,35366,11105,11728,33633,10981,13062,14420,13650,14449} 

CLUSTER-17 {78} 

CLUSTER-18 {357} 

CLUSTER-19 {7907,7293,7251,630,4317,29336,38286,39307,37061,7913,34561,3071,2936,5604,43399,11562,21343,9541,3315,2359,8208,26168,16058,23205,11686,34407,24010,14308,2120,10851,19106,14226,4676,1420,8004,148,2085,11203,16089,18109,12506,20006,3458,26096,23838,11442,33401,29052,31549,14647,29576,26417,27250} 

CLUSTER-20 {358,418} 

CLUSTER-21 {30,12862,1497} 

CLUSTER-22 {7442,6990,6024,5349,41736,41266,11362,35223,316,31482,7032,29586,9078,1956,42300,15451,1184,23387,16895,17434,21032,16533,2105,21211,43861,19850,11051,7012,23083,20348,10234,25231,14707} 

CLUSTER-23 {13897} 

CLUSTER-24 {6696,43953,43712,33946,44638,23516,271,19392,19683,10084,2705,6399,40689,26416,328} 

CLUSTER-25 {7193,643,5490,4022,40324,12152,10538,9520,29045,27431,1356,32303,16995,12442,1870,12801,17351,8137,427,9986,29567,22349,33714,5095,22057,25535,43281,17418,15783,1306,2297,20373} 

CLUSTER-26 {6444,35638,40347,35687,13974,7799,22810,38101,13352,10143,5840,21592,24360} 

CLUSTER-27 {20998,7613,16567,6542,71,4346,6896,40219,16859,33251,3783,31841,9657,7703,12363,16342,1001,8479,7089,24211,1660,19739,19113,25779,4574,25151,350,7930,13809,422,9620,290,38766,1910,30067,936,12889,898,11849,20467,15092,25932,2594,25467} 

CLUSTER-28 {17246} 

CLUSTER-29 {9714,1379} 

CLUSTER-30 {383} 

CLUSTER-31 {7000,21870,11290,1049} 

CLUSTER-32 {19493,159} 

CLUSTER-33 {43846,37204,32426,32200,28641,12119,27439,17426,16838,7586,4558,226,41154,9095,18799,31732,25339,20791,18427,26966} 

CLUSTER-34 {10261,5360,22292,18125,41431,13578,25717} 

CLUSTER-35 {31576,2495,44826,43387,4288,41732,37859,37264,3656,26435,9139,3294,32745,31869,30829,2385,44283,14866,26087,2810,14993,4857,1426,41149,18547,31909,11383,21825,7576,14491,10853,21941,15,7514,38403,1291,21758,764,2141,11014,23138,23720,10502,11742,39322,128,12855,1210,13365,12832,13060,14155,263,25025,2706,27346} 

CLUSTER-36 {14538,967} 

CLUSTER-37 {43004,42416,41453,32446,5908,14242,18076,24002,5570,10854,12059,11913} 

CLUSTER-38 {7346,4517,43066,22253,37692,33149,31209,27789,11531,16441,14002,18693,19826,16195,20179,9159,1891,10861,19922,30617,21826,24133,14296,12171,7049,14631,16137,17043,18834,2668} 

CLUSTER-39 {626,5845,5462,5452,5313,5259,5246,11380,19603,31034,2418,9514,5335,8536,4917} 

CLUSTER-40 {343} 

CLUSTER-41 {7436,7195,6072,39962,3206,552,4570,21714,44262,25456,553,39249,3795,3557,34529,2333,31765,3118,30171,28295,30685,1071,26926,11475,322,14571,24658,9401,43465,24034,3740,26796,18734,15702,14765,20817,2723,855,22907,12326,9246,32207,38247,14014,10350,6619,23816,6884,35740,14506,14181,7508,24762} 

CLUSTER-42 {5066,4763,45085,4482,44701,43240,13630,4149,38935,23937,38558,81,36964,33144,33138,21237,3177,27578,32837,152,36,12559,14785,5752,22388,12334,16038,43100,5302,2169,25372,16050,32560,8505,12273,8432,29981,14525,16769,22224,2546,26114} 

CLUSTER-43 {8154,1231,615,103,45557,14388,1960,12752,16389,9112,36824,19157,11388,13338} 

CLUSTER-44 {7565,5421,4777,4016,43,3608,1441,14359,832,12679,34104,1359,20207,25598} 

CLUSTER-45 {18763,1141,6694,27413} 

CLUSTER-46 {22509,6307,44654,38821,649,3768,16954,5214,36830,6707,318,31085,29421,29127,23078,16601,18760,19005,11102,19297,926,15860,7817,16127,8701,5989,28757,3652,20375,28709,8723,20826,20695,30182,8218,12682,29711,9075,2326,1128,447,22409,2205,2188,19325,12738,16116,26058,62,5355,739,22553,9282,22813,11988,33255,4966,11914,24667,13347,14021,12260,37685,30993,27133,15623,12902,1514,42362,26003,34812,26833,8901,27315} 

CLUSTER-47 {7795,7461,5429,5411,4626,17153,38226,4024,21179,4453,27015,3331,3978,37649,30808,4785,31948,9733,23616,23402,17393,30317,8548,23670,43323,4720,12340,5704,21483,20403,14644,19854,9562,17549,24209,22960,26404,17716,19768,26433,8256,19044,8754,19689,8675,16607,12775,8062,12898,700,27177,20053,1153,11824,4068,24753,4451,14772,1894,21537,1413,41782,26191,13884,18150,1575,43962,25028,25863,3509} 

CLUSTER-48 {7824} 

CLUSTER-49 {7660,5468,43148,21769,36127,2666,29138,1123,15554,32729,11934,37533,22591,19695,21235,8016,24108,9852,9944,8361,9534,23006,16214,270,25005,38129,17848,9398,11215,932,7709,5119} 

CLUSTER-50 {22723,4879,42749,4109,40850,3824,23832,4538,10110,28596,919,30974,35290,23651,12641,44191,16131,21789,9462,22865,119,5552,16190,20489,28120,910,17132,9856,2144,10374,22715,10543,10412,33452,6863,17375,17123,26330} 

CLUSTER-51 {4577,40038,36531,27018,34515,4598,30440,20897,24585,20286,9149,3729,11957,10610,10503,1459,17446,31142,27461,13333,41981,6058} 

CLUSTER-52 {5651,44941,42041,40478,13386,38199,32724,15571,21341,25027,13844,2622,24175,13156,6386,38610,10230,11696,22452,14509,15873,45209,14909,7753,27254} 

CLUSTER-53 {10370,6433,19481,1312,3445,23350,26820,2256,4677,30368,5482,2104,12597} 

CLUSTER-54 {7898,3072,6607,470,40107,37448,3720,7252,1108,2042,37005,1112,26243,38825} 

CLUSTER-55 {6128,6618,31102,2966,28027,26240,11843,2635,22174,18678,8315,9043,15284,2398,18008,2018,9515,13276,4394} 

CLUSTER-56 {6492,5914,13269,7833,22255,16443,36044,3299,9024,32218,838,32012,30293,36215,2291,1999,37188,31814,9749,17936,8987,27834,2340,8895,10882,2631,18134,45454,10132,269,14734,12302,11067,22225,29556,2300,7103,13919,2106,25074,1059,15675,9479,1424,9271,23549} 

CLUSTER-57 {4929,3500,19707,20590,23950,2758,24410,27029,12923,596,14462,26839} 

CLUSTER-58 {11255,5442,4460,41726,4167,37271,4273,34768,31828,3083,28001,8188,24842,9220,35920,1607,933,9703,31351,4982,9965,25092,1581,12057,19504,8401,1083,22564,4853,12490,13204,20280,42321,20545,6090,22846,1386,17860,31787,18869,26372,3592} 

CLUSTER-59 {10891,42544,37959,3426,1554,17661,6630,7213,9062,1046,4467,10147,4562,1158,36167,14890,12470,36367,26401,34424} 

CLUSTER-60 {7669,6574,12002,34269,24158,40868,39138,35896,3438,31413,30672,28073,3684,11868,16365,24354,24161,9068,17422,8140,21327,9111,18641,1525,8874,25676,22390,14666,19128,26604} 

CLUSTER-61 {468} 

CLUSTER-62 {40518,45204,4301,1590,5237,29453,10691,14349,9166,6806,10028} 

CLUSTER-63 {5815,6620,6585,35133,107,22067,9162,12877,20549,39211,9842} 

CLUSTER-64 {762,1603} 

CLUSTER-65 {1118} 

CLUSTER-66 {1794,1302,284,11842} 

CLUSTER-67 {321,5053,43443,42837,6686,38557,39505,2676,25912,2216,3936,11288,19593,32977,29891,1476,25658,3606,2045} 

CLUSTER-68 {949} 

CLUSTER-69 {653,6154,18166,44773,43889,39291,18451,3128,3104,17837,20614,8085,8644,41123,24036,5412,22921,24571,8514,22811,2529,41186,22708,39542,13330,1217,20979,32288,11944,9633} 

CLUSTER-70 {9400} 

CLUSTER-71 {25306,3560,2960,2746,6738,9231,29610,2101,1396,1822,2735,39598,3594,13521,15939,32962} 

CLUSTER-72 {6622,3529,7882,34821,30549,3004,17111,23244,5264,37333,25139,9981,12980,12977,9988,10655,4036,12036,22325,26528,27327} 

CLUSTER-73 {66} 

CLUSTER-74 {5898,3462,41540,30072,21099,1789,9661,2290,43026,10740,23324,12186,417,10909,11078} 

CLUSTER-75 {6108,5655,29177,36559,3361,31173,32367,28095,6255,22987,19564,8024,9496,26170,8481,24182,16275,20177,9191,30315,3018,5086,42035,18494,9895,11827,12766,42173,35395,32161,29266,2640,28009} 

CLUSTER-76 {7445,7331,5152,7005,43611,20602,9877,11931,23784,24179,22356,17399,892,10141,14166,14285} 

CLUSTER-77 {826,8196} 

CLUSTER-78 {6439,3355,496,11867,42100} 

CLUSTER-79 {37040,593,35863,33900,1175,95,32981} 

CLUSTER-80 {7256,17181,6379,43581,12885,42655,6766,37550,1866,32197,17348,36855,15378,23934,23760,23698,34831,8827,11828,14361,242,12783,31654,9879,13472,9694,1671,1495,14393,16079,16751,101,20278,12510,11260,14673,7927} 

CLUSTER-81 {8284} 

CLUSTER-82 {5956,5439,5416,3953,36103,3596,33097,6919,3189,30629,2925,2881,24336,16794,908,15801,694,4901,3942,13315,2689,5437,5091,7393,45043,36940,10905,5385,3085,2695} 

CLUSTER-83 {7873,4981,3126,23349,12633,16636,17700,12052,13408,13726} 

CLUSTER-84 {3255,815,15863} 

CLUSTER-85 {991,1973} 

CLUSTER-86 {5963,40652,201,14112,23057,2294,8554,39869,8852,21409,33916,19407,18197,11062,11063,1452,12803,6846,5021} 

CLUSTER-87 {6621,39055,36673,3880,35892,38931,3542,33004,28611,1868,35716,24226,1171,14567,19654,25,35652,909,1389,16487,33062,13117,31477,1244,21021,2080,4415,24083,20393,35175,43296,26247,26298} 

CLUSTER-88 {8417} 

CLUSTER-89 {2633,1609,15694} 

CLUSTER-90 {4040,22204,752,10524,7239} 

CLUSTER-91 {7459,43245,10943,33746,31557,12192,24165,8819,12049,20733,24455,2390,9301,33222,21572,50,12448,31715,5010} 

CLUSTER-92 {510,8042} 

CLUSTER-93 {8918,40052,35796,497,21609,40141,3819,9136,9427,16871,15490,1509,30494} 

CLUSTER-94 {7847,6890,5975,5314,6892,1489,33980,29905,16363,2840,2309,15128,23110,15727,205,18906,24629,11749,16554,22756,7947,5592,3314,885,6871,10418,10357,11733,6437,18807,3398,10088,38909,43265,14159,9304} 

CLUSTER-95 {542,5419,34402,39657,35492,4266,31737,30198,44647,10411,17597,8480,1656,25921,172,39890,30885,35927,1561,9734,28948} 

CLUSTER-96 {6874,45091,640,12343,41198,33273,5150,2833,28298,830,22207,21165,8047,8589,5409,5430,10082,7857,37586,9495,9460,25012,42473,22636,1202} 

CLUSTER-97 {598,7362,1257,3713,29181,1127,20740,1806,24799,29436,11458,20975,2057,21643,10155,272,2507,691,2896,16531,4714} 

CLUSTER-98 {7158,6726,4611,45468,41957,35811,29944,5742,863,31069,45239,9207,19698,8625,1368,21718,21392,28913,9677,1610,33260,13212,11317,19623,12001,42519,25492,26994,13205,15043,13656,2248,9829} 

CLUSTER-99 {1589} 

CLUSTER-100 {356} 

CLUSTER-101 {3311} 

CLUSTER-102 {4523} 

CLUSTER-103 {7790,15605,10629,17061,12536,13076} 

CLUSTER-104 {4749,9426,41039,13071,388,31071,28986,211,31900,9113,969,23899,11762,8509,27848,1430,6414,14564,2221,26998} 

CLUSTER-105 {4608,33675,33983,18270,92,40761,7236,8015,31838,19953,9432,5334,9821,4099} 

CLUSTER-106 {4827,27877,11521,441,22583,9035,9966,8537,13102,5957,11747,35498,1588} 

CLUSTER-107 {5185,35325,32223,309,16514,2740,2867,13084,10415,2311,4276,14825,9632,5069,21520,11043,24286,33819,23464,25086} 

CLUSTER-108 {7619,6356,5541,24775,3882,3401,32243,11753,9743,13771,1255,24604,19331,1199,24293,8049,10588,1103,11314} 

CLUSTER-109 {4181,28190,18995,22191,23909,888,14561} 

CLUSTER-110 {9859} 

CLUSTER-111 {8737,24223,41555,12099,14837,13964,26865,33778,8341,22622,1239,32256,5262} 

CLUSTER-112 {262,120,13351,1483,25629,1492,186} 

CLUSTER-113 {6475,4730,39065,4187,4060,27023,33737,32029,29396,42242,20041,5309,23994,19123,17973,10166,21407,21155,27840,24028,11447,31858,14148,1681,13189,757,11342,42033,15816,3324,25877,10065} 

CLUSTER-114 {2891} 

CLUSTER-115 {6830,4015,3010,1572} 

CLUSTER-116 {4759,37867,3089,28618,9123,10536,8093,218,16414,22030,13586,13261,1362,9302,13088,32533} 

CLUSTER-117 {759,6776,19164,19513,9530,12681,445,17534,3170,10727,10437,712} 

CLUSTER-118 {10068} 

CLUSTER-119 {2276} 

CLUSTER-120 {6347,18216,5953,9982,31735,13642,11755,12101,21169,21555,1669,2149,37906,1964,12429,24157,14056,4232,7990,1121} 

CLUSTER-121 {9312,1664,11268,5008,8123,45442,20687,5903,9064,19911,16665,2934,2113,6094,24386,22116,7388,12599,15349,18602,27114,32843} 

CLUSTER-122 {77,4874,20291,12489} 

CLUSTER-123 {7860,7759,4544,36364,32811,3179,29366,3382,19079,20777,20993,37825,18180,40,13968,23209,12040} 

CLUSTER-124 {34591,5285,718,8727,36766,644,209,10932,10046,22671,3102,100,2378} 

CLUSTER-125 {2402} 

CLUSTER-126 {604} 

CLUSTER-127 {487,1438} 

CLUSTER-128 {6796,6417,6298,7002,12308,4586,42407,4233,42259,42769,39993,39656,38276,38153,35543,3532,33036,30592,30495,17206,28069,222,9808,25605,20396,16918,3245,16171,35254,15460,12548,19498,19676,2363,21636,28791,9137,8597,22572,9163,6851,21065,6424,20398,6834,16853,23999,11953,14279,13415,2586,132,1321,38335,16084,3001,31938,43878,4764,25551,37874} 

CLUSTER-129 {378,39192,9002,1933,214} 

CLUSTER-130 {607,6910,40241,36846,24600,1125,16108,5567,19618,14223,7803} 

CLUSTER-131 {7818,40772,34727,4216,33150,32142,8658,836,3741,2102,971,42795,38388} 

CLUSTER-132 {3710,42151,45114,9628,2599,22511,1530,20128,11,13040,14117,1304,27025} 

CLUSTER-133 {43798,30604,7748,2092,18827,15733,24610,9076,9490,3995,10366,286,10253,28889} 

CLUSTER-134 {353,45479,1201,1515} 

CLUSTER-135 {1744,23311} 

CLUSTER-136 {504,44425,39374,36173,3680,34336,28000,39716,1006,509} 

CLUSTER-137 {40995,3178,21300,27536,9156,6504,15058,12223,8903,14583,12912,541} 

CLUSTER-138 {748,42198,3994,3762,36472,3638,36229,7106,30598,29517,29318,32033,3625,2653,34434,5620,17454,22354,20435,16946,18626,2052,10145} 

CLUSTER-139 {5450,43856,5563,12080,18054,4794,6789,8618,477} 

CLUSTER-140 {53,1054} 

CLUSTER-141 {4021,221,17330,18330,13459,21564,21037,8985,8835,8858,6697,14839} 

CLUSTER-142 {6915,3682,27561,25225,17816,11289,4169,12145,18480,35812,11167,11394,16869,13137,27801,13609} 

CLUSTER-143 {9150} 

CLUSTER-144 {224} 

CLUSTER-145 {2322,4551,21860,1665,30088,6040,16335,18555,25837,14079,851,6160,36704,2835,42577,18116,24685,13000,27544,14758,8629} 

CLUSTER-146 {841} 

CLUSTER-147 {43021,41308,4007,4295,38067,3267,2325,1965,8352,15064,19409,7872} 

CLUSTER-148 {24} 

CLUSTER-149 {569,86} 
