CLUSTER-149{size: 0 , centroid: -0.381819,-0.381819,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,0,-0.241819,0.381819,-0.241819,-0.241819,-0.241819,-0.241819,0,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,0.381819,0,-0.241819,-0.241819,-0.241819,-0.241819,-0.381819,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,-0.381819,-0.381819,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,0,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,-0.381819,0.381819,-0.241819,-0.381819,-0.381819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,0,-0.241819,-0.381819,-0.241819,-0.381819,-0.241819,-0.241819,-0.381819,-0.241819,-0.241819,-0.241819,}

clustering_time: 35.0062
Silhouette: [0.766655,0.720311,-0.211888,0.1388,0.653803,0.65822,-0.143545,0.0105584,0.206226,0.583364,0.335937,0.499772,0.821494,0.62522,0.578824,0.819292,0.815365,-0.591727,0.997849,1,0.216644,0.20882,0.715047,-0.0668258,0.0480298,1,-0.00526137,-0.0404989,0.997719,-0.313028,0.157569,1,0.890961,-0.146033,-0.257846,1,0.682339,1,-0.57862,0.708322,0.7541,1,0.996132,-0.252246,1,0.713444,-0.479457,0.823144,-0.282701,-0.0968541,1,0.459515,0.883163,0.325029,-0.530118,0.736242,0.948751,-0.281221,-0.155298,0.997802,-0.691909,0.07617,-0.0263818,0.957143,0.447951,0.640406,0.536056,0.911429,0.53852,0.184553,0.779421,0.516813,0.509231,0.529383,1,0.697577,0.622158,0.96776,-0.00680472,0.323137,-0.0339579,0.775099,0.430099,0.878913,-0.470315,0.391729,1,0.50348,0.976233,0.833573,-0.787416,0.853627,1,-0.516114,0.701761,1,1,-0.0416847,0.497196,1,0.851553,-0.135095,0.956138,1,0.370194,0.776419,0.587866,1,0.856563,0.918406,0.608838,0.639261,1,0.221369,0.788144,0.247873,0.0159035,0.993952,0.704621,0.791605,-0.325973,0.474659] 

--------------------------------------------


CLUSTER-0 {7442,6990,6024,5349,41736,41266,11362,35223,316,31482,7032,29586,9078,1956,42300,15451,1184,23387,16895,17434,21032,16533,2105,21211,43861,19850,11051,7012,23083,20348,10234,25231,14707} 

CLUSTER-1 {5963,40652,201,14112,23057,2294,8554,39869,8852,21409,33916,19407,18197,11062,11063,1452,12803,6846,5021} 

CLUSTER-2 {6633,4963,5046,10472,415,40361,39468,3899,379,37294,36867,36783,36763,34973,343,33557,9608,32608,39088,4296,29695,10657,36876,16405,3539,11073,25407,26805,14084,22455,1733,1995,8513,38504,796,2424,29247,24841,14751,492,20789,10649,1933,34295,404,17397,17197,37,37617,20428,25930,2691,23433,21701,10729,4316,2670,27144} 

CLUSTER-3 {9150,694} 

CLUSTER-4 {3994,3762,36472,36229,7106,30598,29318,32033,3625,2653,5620,22354,20435,2052} 

CLUSTER-5 {40995,40052,3178,21300,27536,9156,6504,3819,15058,12223,8903,14583,12912,16871,15490,1509,30494,541} 

CLUSTER-6 {4759,37867,3089,28618,9123,10536,8093,218,16414,22030,13586,13261,1362,9302,13088} 

CLUSTER-7 {604,12862,1497} 

CLUSTER-8 {5334} 

CLUSTER-9 {6830,1744} 

CLUSTER-10 {6108,5655,29177,36559,3361,31173,32367,28095,6255,22987,19564,8024,9496,26170,8481,24182,16275,20177,9191,30315,3018,5086,42035,18494,9895,11827,12766,42173,35395,32161,29266,2640,28009} 

CLUSTER-11 {6439,7790,15605,3355,496,10629,11867,17061,12536,13076,42100} 

CLUSTER-12 {12633} 

CLUSTER-13 {120,13351,1483,25629,1492,186} 

CLUSTER-14 {7818,40772,36846,34727,24600,4216,33150,32142,8658,836,3741,2102,971,42795,38388} 

CLUSTER-15 {7898,3072,5815,6607,6585,510,470,40107,37448,3720,7252,1108,2042,9842,37005,1112,26243,38825} 

CLUSTER-16 {6492,5914,13269,7833,22255,4040,16443,36044,3299,9024,32218,838,32012,30293,36215,2291,1999,37188,31814,22204,9749,17936,8987,27834,2340,8895,17246,10882,2631,18134,45454,10132,269,14734,12302,11067,22225,29556,2300,7103,10524,13919,2106,25074,1059,15675,9479,1424,9271,23549} 

CLUSTER-17 {4879,42749,4109,3824,4538,10110,28596,919,30974,35290,12641,21789,9462,20489,28120,910,9856,2144,10374,10543,6863,17375,26330} 

CLUSTER-18 {6796,12308,42407,42259,39993,39656,33036,30495,9808,20396,16918,3245,16171,35254,15460,19676,6851,21065,20398,1103,14279,16084,3001,31938,4764} 

CLUSTER-19 {7795,7461,5429,5411,4626,17153,38226,6896,4024,21179,4453,27015,3331,3978,37649,30808,4785,31948,9733,23616,23402,17393,30317,8548,23670,43323,4720,12340,5704,21483,20403,14644,19854,9562,17549,24209,22960,26404,17716,19768,26433,8256,19044,8754,19689,8675,16607,12775,8062,12898,700,27177,20053,1153,11824,4068,24753,2276,4451,14772,1894,21537,1413,41782,26191,13884,18150,1575,43962,25028,25863,3509} 

CLUSTER-20 {5439,5416,36103,33097,6919,3189,30629,2925,2881,16794,4901,3942,2689,5437,7393,36940,5385} 

CLUSTER-21 {7097,4716,23468,3343,17747,9518,18163,36019,21379,35366,33633,10981,13650} 

CLUSTER-22 {7907,7293,7251,630,569,4523,4317,29336,38286,39307,37061,7913,34561,3071,2936,5604,43399,11562,21343,9541,3315,2359,8208,26168,16058,23205,11686,34407,24010,14308,2120,10851,19106,14226,4676,1420,8004,148,2085,11203,16089,18109,12506,20006,3458,26096,9859,23838,11442,33401,29052,31549,14647,29576,26417,27250} 

CLUSTER-23 {7619,6356,5541,24775,3882,3401,32243,11753,9743,13771,1255,24604,19331,1199,24293,8049,10588,11314} 

CLUSTER-24 {43798,30604,7748,2092,18827,15733,24610,9076,9490,3995,10366,286,10253,28889} 

CLUSTER-25 {35088} 

CLUSTER-26 {358,418,855} 

CLUSTER-27 {350} 

CLUSTER-28 {53,39192} 

CLUSTER-29 {1910} 

CLUSTER-30 {7660,36127,22591,19695,8016,9852,9944,8361,16214,25005,17848,9398,932} 

CLUSTER-31 {10370,6433,3896,19481,1312,3445,23350,26820,2256,4677,30368,5482,2104,12597} 

CLUSTER-32 {5314,8417,1489,16363,2840,16554,5592,11733,6437,9304} 

CLUSTER-33 {6892} 

CLUSTER-34 {5271,45554,6020,3287,12596,10822,1020,10414,45071,44821,13952,4709} 

CLUSTER-35 {5066,4763,45085,4482,44701,43240,13630,4149,38935,23937,38558,81,36964,33144,33138,21237,3177,27578,32837,152,12559,991,14785,5752,22388,12334,16038,43100,5302,2169,25372,16050,32560,8505,12273,8432,29981,14525,16769,22224,2546,26114} 

CLUSTER-36 {7459,6915,10943,33746,31557,27561,25225,12192,17816,24165,11289,12145,18480,10068,2390,9301,33222,11167,11394,50,5010,13609} 

CLUSTER-37 {477} 

CLUSTER-38 {4181,28190,18995,22191,23909,888,14561} 

CLUSTER-39 {10891,42544,37959,6630,10147,4562,14890,36367} 

CLUSTER-40 {718,100,2668} 

CLUSTER-41 {7445,5152,7005,4015,43611,18763,20602,9877,6694,11931,23784,24179,22356,17399,1568,892,10141,14166,14285} 

CLUSTER-42 {7346,4517,43066,22253,37692,33149,31209,27789,11531,16441,14002,19826,16195,20179,9159,1891,10861,19922,30617,21826,24133,14296,12171,7049,14631,16137,17043,18834} 

CLUSTER-43 {35325,32223,3179,16514,2740,19079,13084,2311,9632,20993,5069,21520,40,24286,12040} 

CLUSTER-44 {653,44773,43889,18451,3104,17837,8644,24036,5412,22921,24571,2529,13330} 

CLUSTER-45 {44826,4288,37859,37264,3656,9139,32745,31869,30829,2385,14866,2810,14993,4857,1426,41149,14491,15,7514,38403,764,11014,23138,23720,11742,12855,1210,14155,263,25025,2706,27346} 

CLUSTER-46 {542,5419,34402,39657,35492,4266,31737,30198,44647,10411,17597,8480,1656,25921,172,39890,30885,35927,1561,9734,28948} 

CLUSTER-47 {5651,42041,13386,38199,32724,28027,11843,2635,21341,25027,13844,9043,2398,2018,2622,13156,6386,38610,22452,13276,15873,14909,27254} 

CLUSTER-48 {6444,35638,40347,35687,13974,7799,22810,38101,13352,10143,5840,21592,24360} 

CLUSTER-49 {6874,45091,640,12343,41198,33273,5150,2833,28298,830,22207,21165,8589,5409,5430,10082,7857,37586,9495,9460,25012,42473,22636,1202} 

CLUSTER-50 {34591,25306,5285,8727,36766,2960,2746,6738,9231,29610,2101,1396,1822,644,2735,209,8284,10932,10046,22671,39598,3594,3102,13521,15939,2378,32962} 

CLUSTER-51 {6475,4730,39065,4187,4060,27023,33737,32029,29396,42242,20041,5309,23994,19123,17973,10166,21407,21155,27840,24028,11447,31858,14148,1681,13189,757,11342,42033,15816,3324,25877,10065} 

CLUSTER-52 {2295,23424,28524,7668,40761,10509,37238,23273,20258,8302,24821,4738,2407,1149,25223,22520,4284,10627,40774,6821,147,10819,5459,3623,27268} 

CLUSTER-53 {2322,4551,21860,1665,30088,6040,16335,18555,25837,14079,851,6160,36704,9400,2835,42577,18116,24685,13000,27544,14758,8629} 

CLUSTER-54 {642,6078,480,42163,6086,26063,24752,25475,18219,13889,9828,8939,28812,23312,22118,7478,16930,1047,1473,15453,12685,432,261} 

CLUSTER-55 {7362,1257,3713,29181,20740,29436,11458,20975,2057,21643,272,2896} 

CLUSTER-56 {7256,6379,817,43581,12885,42655,6766,7811,37330,32197,3181,36855,23934,23698,31871,8827,11514,15663,11828,242,44608,9879,8232,154,15015,16751,101,18820,25765,20278,11260,27787,40690,25626,2731} 

CLUSTER-57 {6347,18216,5953,9982,31735,13642,11755,12101,21169,21555,2149,37906,1964,12429,24157,14056,4232,7990,1121} 

CLUSTER-58 {86,1973} 

CLUSTER-59 {357} 

CLUSTER-60 {626,5845,5462,5452,5313,5259,5246,11380,19603,31034,2418,9514,5335,8536,4917} 

CLUSTER-61 {6128,6618,3682,31102,2966,26240,4169,22174,18678,8315,35812,15284,18008,9515,16869,13137,27801,4394} 

CLUSTER-62 {598,434,42737,3849,43794,1127,1806,94,13817,24799,10155,2507,691,16531,4714} 

CLUSTER-63 {4838} 

CLUSTER-64 {38972,10165,1794,1302,284,11842} 

CLUSTER-65 {20614,8085,41123,22708,1217,32288,9633} 

CLUSTER-66 {826,926,8196,1630} 

CLUSTER-67 {38557,8047,7824,1476} 

CLUSTER-68 {3311} 

CLUSTER-69 {762,1603} 

CLUSTER-70 {262,5898,3462,41540,30072,21099,1789,9661,2290,43026,10740,23324,12186,15863,417,10909,11078} 

CLUSTER-71 {19493,159} 

CLUSTER-72 {4749,9426,24223,28986,12099,13964,9113,969,23899,33778,11762,8509,27848,1430,6414,22622,14564,1239,32256,26998} 

CLUSTER-73 {5528,7295,16512,566,5630,17301,43433,41760,41398,40282,38640,36482,6329,34646,33709,33644,32232,31741,29979,2923,28408,19171,8134,11850,24536,16846,26893,27110,24109,1941,3381,18668,5093,8725,1567,8527,23874,22010,9843,22974,20194,9617,36064,36719,8534,21687,20926,9289,745,778,754,22475,40840,9223,7131,935,7069,3110,10794,15577,11716,10507,3354,41896,12566,11436,18961,11392,12045,13053,1385,26141,13481,17773,38197,1487,14919,15533,35165,25445,28084,4264,6061,4038} 

CLUSTER-74 {4608,33675,33983,18270,92,7236,8015,31838,19953,9432,9821,4099} 

CLUSTER-75 {7193,643,5490,4022,40324,12152,10538,9520,29045,27431,1356,32303,16995,12442,1870,12801,17351,8137,427,9986,29567,22349,33714,5095,22057,25535,43281,17418,15783,1306,2297,20373} 

CLUSTER-76 {66} 

CLUSTER-77 {4827,40518,27877,11521,441,10261,22583,9035,5360,1590,9966,8537,22292,18125,41431,29453,13102,13578,5957,11747,35498,10028,1588,25717} 

CLUSTER-78 {7013,7165,5306,4778,43852,4179,37552,3661,31580,3127,30903,30210,29368,7317,517,19839,21668,18887,39,166,9036,41676,33208,14538,1986,20608,25554,25907,967,6837,2577,30858,18814,17492,34930,2726} 

CLUSTER-79 {5450,43856,5563,12080,18054,4794,6789,8618} 

CLUSTER-80 {224} 

CLUSTER-81 {748,8918,42198,3638,35796,497,21609,29517,40141,34434,17454,9136,16946,18626,9427,10145} 

CLUSTER-82 {752} 

CLUSTER-83 {13897} 

CLUSTER-84 {22723,5185,40850,23832,309,23651,44191,16131,22865,2867,10415,5552,4276,14825,16190,17132,22715,10412,33452,11043,33819,23464,25086,17123} 

CLUSTER-85 {20998,7613,16567,6542,71,4346,40219,16859,33251,3783,31841,9657,7703,12363,16342,9002,1001,8479,7089,24211,1660,19739,19113,25779,4574,25151,7930,13809,422,214,9620,290,38766,1054,30067,936,12889,898,11849,20467,15092,25932,2594,25467} 

CLUSTER-86 {45204,43245,4301,8819,12049,20733,24455,5237,10691,14349,9166,21572,12448,31715,6806} 

CLUSTER-87 {4577,40038,36531,27018,34515,4598,30440,20897,24585,20286,9149,3729,11957,10610,10503,1459,17446,31142,27461,13333,41981,6058} 

CLUSTER-88 {5468,43148,21769,2666,29138,1123,15554,32729,11934,37533,21235,24108,9534,23006,270,38129,11215,7709,5119} 

CLUSTER-89 {6417,6298,7002,4586,4233,42769,38276,38153,35543,3532,3294,30592,17206,28069,222,25605,12548,19498,2363,21636,28791,9137,8597,22572,9163,6424,6834,16853,23999,11953,13415,2586,132,1321,38335,43878,25551,37874} 

CLUSTER-90 {39055,36673,3880,35892,38931,3542,33004,658,28611,1868,35716,24226,1171,14567,7000,19654,21870,25,35652,909,1389,16487,33062,13117,31477,1244,21021,2080,4415,24083,20393,11290,3237,35175,43296,26247,26298} 

CLUSTER-91 {22509,6307,44654,38821,649,3768,16954,5214,36830,6707,318,31085,29421,29127,23078,16601,18760,19005,11102,19297,15860,7817,16127,8701,5989,28757,3652,20375,28709,8723,20826,20695,30182,8218,12682,29711,9075,2326,1128,447,22409,2205,2188,19325,16116,26058,62,5355,739,22553,9282,22813,11988,33255,4966,11914,24667,13347,14021,12260,37685,30993,27133,15623,12902,1514,42362,26003,34812,26833,8901,27315} 

CLUSTER-92 {30,1118} 

CLUSTER-93 {7800,10057,6807,6757,6559,515,31576,2495,43387,25519,41732,38251,37969,37899,37392,42761,26435,7774,359,7460,3054,1616,33791,44283,16655,26087,18547,26365,31909,11383,12772,12715,21825,6188,7576,15309,907,10853,21941,3028,1291,21758,24718,14858,2141,29399,1253,11182,10502,39322,26354,14111,128,36194,13365,34310,12832,11398,3603,14816,24738,13060,1484,45201,15598,829} 

CLUSTER-94 {607,6910,40241,1125,16108,8042,5567,19618,14223,509,7803} 

CLUSTER-95 {7238,9015,5291,12408,44445,31640,15887,6138,9501,22152,31839,9114,20954,18279,12975,21408,8572,10235,12993,1992,471,6073,1565,9268,2217,32885} 

CLUSTER-96 {6621,1049} 

CLUSTER-97 {7669,6574,12002,34269,24158,40868,39138,35896,3438,31413,30672,28073,3684,11868,16365,24354,24161,9068,17422,8140,21327,9111,18641,1525,8874,25676,22390,14666,19128,7239,26604} 

CLUSTER-98 {7158,6154,18166,39291,3128,31069,8514,22811,13212,26994,13205,41186,39542,20979,11944} 

CLUSTER-99 {4036} 

CLUSTER-100 {949,12738} 

CLUSTER-101 {5326,3070,21135,9250,24451,1129,21976,87,21206,6799,11105,11728,13062,14420,14449} 

CLUSTER-102 {9714,1379} 

CLUSTER-103 {7860,7759,4544,36364,32811,29366,3382,20777,37825,18180,13968,23209} 

CLUSTER-104 {37040,593,35863,33900,1175,95,32981} 

CLUSTER-105 {17181,37550,1866,17348,15378,23760,34831,14361,12783,31654,13472,9694,1671,1495,14393,16079,12510,14673,7927} 

CLUSTER-106 {6890,5975,3560,33980,2309,15727,205,11749,3314,885,18807,10088,14159} 

CLUSTER-107 {43004,42416,41453,32446,5908,14242,18076,24002,5570,10854,12059,11913} 

CLUSTER-108 {6620,35133,107,22067,9162,12877,20549,39211} 

CLUSTER-109 {18693} 

CLUSTER-110 {7565,5421,4777,1664,4016,43,3608,3255,1441,14359,832,12679,3788,2934,34104,6094,841,1359,20207,25598} 

CLUSTER-111 {3891} 

CLUSTER-112 {6622,3529,7882,34821,30549,3004,17111,23244,5264,37333,25139,9981,12980,12977,9988,10655,12036,22325,26528,27327} 

CLUSTER-113 {43953,43712,23516,271,19392,19683,10084,2705,6399,40689,26416,328} 

CLUSTER-114 {9062,1158} 

CLUSTER-115 {321,5053,9312,43443,42837,6686,11268,39505,5008,8123,2676,45442,20687,5903,9064,19911,25912,16665,2216,3936,11288,2113,19593,24386,32977,29891,22116,7388,12599,15349,25658,3606,2045,18602,27114,32843} 

CLUSTER-116 {4929,3500,19707,20590,23950,2758,24410,27029,12923,596,14462,26839} 

CLUSTER-117 {6726,4611,45468,41957,35811,29944,5742,863,45239,9207,19698,8625,1368,21718,21392,28913,9677,1610,33260,11317,19623,12001,42519,25492,15043,13656,2248,9829} 

CLUSTER-118 {383} 

CLUSTER-119 {7331,4273,3010,2891,2633,1572,15694} 

CLUSTER-120 {7436,7195,6072,39962,3206,552,4570,21714,44262,25456,553,39249,3795,378,3557,34529,2333,31765,3118,30171,28295,30685,1071,26926,11475,322,14571,24658,9401,43465,24034,3740,26796,18734,15702,14765,20817,2723,22907,12326,9246,32207,38247,14014,10350,6619,23816,6884,35740,14506,14181,7508,24762} 

CLUSTER-121 {7847,29905,15128,23110,18906,24629,22756,7947,6871,10418,10357,3398,38909,43265} 

CLUSTER-122 {9746} 

CLUSTER-123 {731} 

CLUSTER-124 {1455,192} 

CLUSTER-125 {36} 

CLUSTER-126 {23311} 

CLUSTER-127 {3576,6838,6122,42113,37060,3757,30115,2981,8890,28258,4491,30955,2123,30638,352,125,40950,22633,10459,23372,23877,15925,2913,6826,38671,23905,2132,219,25596,31033,13677,13816,21895,15771,30190} 

CLUSTER-128 {44941,43846,40478,8737,37204,32426,32200,41555,28641,12119,27439,14837,17426,16838,7586,15571,26865,4558,226,41154,9095,18799,31732,25339,24175,8341,20791,18427,10230,11696,14509,45209,7753,5262,26966} 

CLUSTER-129 {6696,33946,44638} 

CLUSTER-130 {468} 

CLUSTER-131 {1589} 

CLUSTER-132 {7873,4981,3126,23349,16636,17700,12052,13408,13726} 

CLUSTER-133 {3953} 

CLUSTER-134 {11255,5442,4460,41726,4167,37271,34768,31828,3083,28001,8188,24842,9220,35920,1141,1607,933,9703,31351,4982,27413,9965,25092,1581,12057,19504,8401,1083,22564,4853,12490,13204,20280,42321,20545,6090,22846,1386,17860,31787,18869,26372,3592} 

CLUSTER-135 {759,6776,19164,19513,24,9530,12681,445,17534,3170,10727,10437,712} 

CLUSTER-136 {41039,13071,388,3426,1554,31071,7213,211,31900,12470,2221,26401} 

CLUSTER-137 {4021,221,17330,18330,13459,21564,21037,8985,8835,8858,6697,14839} 

CLUSTER-138 {487,1438} 

CLUSTER-139 {3710,42151,45114,9628,2599,22511,1530,356,20128,11,13040,14117,1304,27025} 

CLUSTER-140 {1669} 

CLUSTER-141 {815,1609} 

CLUSTER-142 {353,45479,1201,1515} 

CLUSTER-143 {5956,3596,24336,908,15801,13315,5091,45043,32533,10905,3085,2695} 

CLUSTER-144 {504,44425,39374,8154,36173,3680,34336,28000,1231,615,103,45557,9254,39716,14388,1960,12752,1006,16389,9112,36824,19157,11388,13338} 

CLUSTER-145 {77,43021,4874,41308,4007,4295,38067,3267,2325,1965,20291,12489,8352,15064,19409,7872} 

CLUSTER-146 {860} 

CLUSTER-147 {78} 

CLUSTER-148 {17661,119,1046,4467,36167,34424} 

CLUSTER-149 {2402} 
